Identifier,Title,First Published,Last Published,Severity,CVE,CWE,Summary,Affected Products,URL
cisco-sa-c9800-cwa-acl-nPSbHSnA,Cisco IOS XE Software  for Wireless Controllers CWA Pre-Authentication ACL Bypass Vulnerability,2024-09-25T16:00:00.000+0000,2024-09-25T16:00:00.000+0000,Medium,CVE-2024-20510,CWE-863,"A vulnerability in the Central Web Authentication (CWA) feature of Cisco IOS XE Software for Wireless Controllers could allow an unauthenticated, adjacent attacker to bypass the pre-authentication access control list (ACL), which could allow access to network resources before user ","Catalyst 9800-CL Wireless Controllers for Cloud; Catalyst 9800 Embedded Wireless Controllers for Catalyst 9300, 9400, and 9500 Series Switches; Catalyst 9800 Series Wireless Controllers; Embedded Wireless Controllers on Catalyst Access Points",https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-c9800-cwa-acl-nPSbHSnA
cisco-sa-20240925-bundle,"Summary of the Semiannual Cisco IOS and IOS XE Software Security Advisory Bundled Publication, September 25, 2024",2024-09-25T16:00:00.000+0000,2024-09-25T16:00:00.000+0000,N/A,N/A,N/A,,N/A,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityBundle/cisco-sa-20240925-bundle
ERP-75169,Cisco Event Response: September 2024 Semiannual Cisco IOS and IOS XE Software Security Advisory Bundled Publication,2024-09-25T16:00:00.000+0000,2024-09-25T16:00:00.000+0000,N/A,N/A,N/A,"Cisco released its semiannual Cisco IOS and IOS XE Software Security Advisory Bundled Publication on September 25, 2024. In direct response to customer feedback, Cisco releases bundles of Cisco IOS and IOS XE Software Security Advisories on the fourth Wednesday of the month in March and ",N/A,https://sec.cloudapps.cisco.com/security/center/viewErp.x?alertId=ERP-75169
cisco-sa-pak-mem-exhst-3ke9FeFy,Cisco IOS XR Software UDP Packet Memory Exhaustion Vulnerability,2024-09-11T16:00:00.000+0000,2024-09-11T16:00:00.000+0000,High,CVE-2024-20304,CWE-401,"A vulnerability in the multicast traceroute version 2 (Mtrace2) feature of Cisco IOS XR Software could allow an unauthenticated, remote attacker to exhaust the UDP packet memory of an affected device.This vulnerability exists because the Mtrace2 code does not properly handle packet ",N/A,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-pak-mem-exhst-3ke9FeFy
cisco-sa-l2services-2mvHdNuC,Cisco IOS XR Software Network Convergence System Denial of Service Vulnerability,2024-09-11T16:00:00.000+0000,2024-09-11T16:00:00.000+0000,High,CVE-2024-20317,CWE-684,"A vulnerability in the handling of specific Ethernet frames by Cisco IOS XR Software for various Cisco Network Convergence System (NCS) platforms could allow an unauthenticated, adjacent attacker to cause critical priority packets to be dropped, resulting in a denial of service (DoS) ",NCS 55A1 Fixed Chassis; NCS 55A2 Fixed Chassis; NCS 540 Series Routers (except N540-24Q8L2DD-SYS); NCS 560 Series Routers; NCS 5500 Series Modular Chassis1; NCS 5501 Fixed Chassis; NCS 5502 Fixed Chassis,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-l2services-2mvHdNuC
cisco-sa-isis-xehpbVNe,Cisco IOS XR Software Segment Routing for Intermediate System-to-Intermediate System Denial of Service Vulnerability,2024-09-11T16:00:00.000+0000,2024-09-11T16:00:00.000+0000,High,CVE-2024-20406,CWE-20,"A vulnerability in the segment routing feature for the Intermediate System-to-Intermediate System (IS-IS) protocol of Cisco IOS XR Software could allow an unauthenticated, adjacent attacker to cause a denial of service (DoS) condition on an affected device.This vulnerability is due to ",Segment Routing Microloop Avoidance; Topology Independent Loop-Free Alternate (TI-LFA) for Flexible Algorithm,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-isis-xehpbVNe
cisco-sa-iosxr-priv-esc-CrG5vhCq,Cisco IOS XR Software CLI Privilege Escalation Vulnerability,2024-09-11T16:00:00.000+0000,2024-09-11T16:00:00.000+0000,High,CVE-2024-20398,CWE-78,"A vulnerability in the CLI of Cisco IOS XR Software could allow an authenticated, local attacker to obtain read/write file system access on the underlying operating system of an affected device.This vulnerability is due to insufficient validation of user arguments that are passed to ",N/A,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-iosxr-priv-esc-CrG5vhCq
cisco-sa-iosxr-xml-tcpdos-ZEXvrU2S,Cisco IOS XR Software Dedicated XML Agent TCP Denial of Service Vulnerability,2024-09-11T16:00:00.000+0000,2024-09-11T16:00:00.000+0000,Medium,CVE-2024-20390,CWE-940,"A vulnerability in the Dedicated XML Agent feature of Cisco IOS XR Software could allow an unauthenticated, remote attacker to cause a denial of service (DoS) on XML TCP listen port 38751.This vulnerability is due to a lack of proper error validation of ingress XML packets. An ",N/A,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-iosxr-xml-tcpdos-ZEXvrU2S
cisco-sa-iosxr-shellutil-HCb278wD,Cisco IOS XR Software CLI Arbitrary File Read Vulnerability,2024-09-11T16:00:00.000+0000,2024-09-11T16:00:00.000+0000,Medium,CVE-2024-20343,CWE-284,"A vulnerability in the CLI of Cisco IOS XR Software could allow an authenticated, local attacker to read any file in the file system of the underlying Linux operating system. The attacker must have valid credentials on the affected device.This vulnerability is due to incorrect ",N/A,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-iosxr-shellutil-HCb278wD
ERP-75416,Cisco Event Response: September 2024 Semiannual Cisco IOS XR Software Security Advisory Bundled Publication,2024-09-11T16:00:00.000+0000,2024-09-11T16:00:00.000+0000,N/A,N/A,N/A,"Cisco released its semiannual Cisco IOS XR Software Security Advisory Bundled Publication on September 11, 2024. In direct response to customer feedback, Cisco releases bundles of Cisco IOS XR Software Security Advisories on the second Wednesday of the month in March and September of each ",N/A,https://sec.cloudapps.cisco.com/security/center/viewErp.x?alertId=ERP-75416
cisco-sa-iosxr-ipxe-sigbypass-pymfyqgB,Cisco IOS XR Software iPXE Boot Signature Bypass Vulnerability,2023-09-13T16:00:00.000+0000,2024-08-07T15:55:33.637+0000,Medium,CVE-2023-20236,CWE-347,"A vulnerability in the iPXE boot function of Cisco IOS XR software could allow an authenticated, local attacker to install an unverified software image on an affected device.This vulnerability is due to insufficient image verification. An attacker could exploit this vulnerability by ",8000 Series Routers; ASR 9000 Series Aggregation Services Routers; Network Convergence System (NCS) 540 Series Routers; NCS 560 Series Routers; NCS 1000 Series; NCS 4000 Series; NCS 5000 Series; NCS 5500 Series; NCS 5700 Series,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-iosxr-ipxe-sigbypass-pymfyqgB
cisco-sa-xr-secure-boot-quD5g8Ap,Cisco IOS XR Software Secure Boot Bypass Vulnerability,2024-07-10T16:00:00.000+0000,2024-07-10T16:00:00.000+0000,High,CVE-2024-20456,CWE-732,"A vulnerability in the boot process of Cisco IOS XR Software could allow an authenticated, local attacker with high privileges to bypass the Cisco Secure Boot functionality ","8000 Series Routers; NCS 1010 Series Routers; NCS 1014 Series Routers; NCS 540 Series Routers that are running the NCS540L images; NCS 5700 Fixed Port Series Routers, excluding NCS-57C3-MOD-S and NCS-57C3-MOD-SE-S",https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-xr-secure-boot-quD5g8Ap
cisco-sa-snmp-uwBXfqww,Cisco IOS and IOS XE Software SNMP Extended Named Access Control List Bypass Vulnerability,2024-04-17T16:00:00.000+0000,2024-04-17T16:00:00.000+0000,Medium,CVE-2024-20373,CWE-284,"A vulnerability in the implementation of the Simple Network Management Protocol (SNMP) IPv4 access control list (ACL) feature of Cisco IOS Software and Cisco IOS XE Software could allow an unauthenticated, remote attacker to perform SNMP polling of an affected device, even if it is configured ",N/A,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-snmp-uwBXfqww
cisco-sa-ios-dos-Hq4d3tZG,Cisco IOS Software for Catalyst 6000 Series Switches Denial of Service Vulnerability,2024-03-27T16:00:00.000+0000,2024-04-04T15:31:55.250+0000,High,CVE-2024-20276,CWE-248,"A vulnerability in Cisco IOS Software for Cisco Catalyst 6000 Series Switches could allow an unauthenticated, adjacent attacker to cause an affected device to reload unexpectedly.This vulnerability is due to improper handling of process-switched traffic.&nbsp;An attacker could exploit ",Catalyst 6500 Series Switches with Supervisor Engine 2T or 6T; Catalyst 6800 Series Switches with Supervisor Engine 2T or 6T,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-ios-dos-Hq4d3tZG
cisco-sa-iosxe-utd-cmd-JbL8KvHT,Cisco IOS XE Software Unified Threat Defense Command Injection Vulnerability,2024-03-27T16:00:00.000+0000,2024-04-02T20:11:04.130+0000,Medium,CVE-2024-20306,CWE-233,"A vulnerability in the Unified Threat Defense (UTD) configuration CLI of Cisco IOS XE Software could allow an authenticated, local attacker to execute arbitrary commands as root on the underlying host operating system. To exploit this vulnerability, an attacker must have level 15 ",N/A,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-iosxe-utd-cmd-JbL8KvHT
cisco-sa-wlc-mdns-dos-4hv6pBGf,Cisco IOS XE Software for Wireless LAN Controllers Multicast DNS Denial of Service Vulnerability,2024-03-27T16:00:00.000+0000,2024-03-27T16:00:00.000+0000,High,CVE-2024-20303,CWE-459,"A vulnerability in the multicast DNS (mDNS) gateway feature of Cisco IOS XE Software for Wireless LAN Controllers (WLCs) could allow an unauthenticated, adjacent attacker to cause a denial of service (DoS) condition.This vulnerability is due to improper management of mDNS client ","Catalyst 9800-CL Wireless Controllers for Cloud; Catalyst 9800 Embedded Wireless Controller for Catalyst 9300, 9400, and 9500 Series Switches; Catalyst 9800 Series Wireless Controllers; Embedded Wireless Controller on Catalyst APs",https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-wlc-mdns-dos-4hv6pBGf
cisco-sa-lisp-3gYXs3qP,Cisco IOS and IOS XE Software Locator ID Separation Protocol Denial of Service Vulnerability,2024-03-27T16:00:00.000+0000,2024-03-27T16:00:00.000+0000,High,CVE-2024-20311,CWE-674,"A vulnerability in the Locator ID Separation Protocol (LISP) feature of Cisco IOS Software and Cisco IOS XE Software could allow an unauthenticated, remote attacker to cause an affected device to reload.This vulnerability is due to the incorrect handling of LISP packets. An attacker ",Ingress/egress tunnel router; Map server; Map resolver,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-lisp-3gYXs3qP
cisco-sa-isis-sGjyOUHX,Cisco IOS and IOS XE Software Intermediate System-to-Intermediate System Denial of Service Vulnerability,2024-03-27T16:00:00.000+0000,2024-03-27T16:00:00.000+0000,High,CVE-2024-20312,CWE-476,"A vulnerability in the Intermediate System-to-Intermediate System (IS-IS) protocol of Cisco IOS Software and Cisco IOS XE Software could allow an unauthenticated, adjacent attacker to cause a denial of service (DoS) condition on an affected device.This vulnerability is due to ",N/A,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-isis-sGjyOUHX
cisco-sa-iosxe-ospf-dos-dR9Sfrxp,Cisco IOS XE Software OSPFv2 Denial of Service Vulnerability,2024-03-27T16:00:00.000+0000,2024-03-27T16:00:00.000+0000,High,CVE-2024-20313,CWE-120,"A vulnerability in the OSPF version 2 (OSPFv2) feature of Cisco IOS XE Software could allow an unauthenticated, adjacent attacker to cause an affected device to reload unexpectedly, resulting in a denial of service (DoS) condition.This vulnerability is due to improper validation of ",N/A,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-iosxe-ospf-dos-dR9Sfrxp
cisco-sa-ios-xe-sda-edge-dos-qZWuWXWG,Cisco IOS XE Software SD-Access Fabric Edge Node Denial of Service Vulnerability,2024-03-27T16:00:00.000+0000,2024-03-27T16:00:00.000+0000,High,CVE-2024-20314,CWE-783,"A vulnerability in the IPv4 Software-Defined Access (SD-Access) fabric edge node feature of Cisco IOS XE Software could allow an unauthenticated, remote attacker to cause high CPU utilization and stop all traffic processing, resulting in a denial of service (DoS) condition on an affected ",N/A,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-ios-xe-sda-edge-dos-qZWuWXWG
cisco-sa-ikev1-NO2ccFWz,Cisco IOS and IOS XE Software Internet Key Exchange Version 1 Fragmentation Denial of Service Vulnerabilities,2024-03-27T16:00:00.000+0000,2024-03-27T16:00:00.000+0000,High,"CVE-2024-20307,CVE-2024-20308",CWE-121,"Multiple vulnerabilities in the Internet Key Exchange version 1 (IKEv1) fragmentation feature of Cisco IOS Software and Cisco IOS XE Software could allow an unauthenticated, remote attacker to cause a heap overflow or corruption on an affected system.For more information about these ",IKEv1 fragmentation is enabled; Any type of VPN that is based on IKEv1 is configured,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-ikev1-NO2ccFWz
cisco-sa-dhcp-dos-T3CXPO9z,Cisco IOS XE Software DHCP Snooping with Endpoint Analytics Denial of Service Vulnerability,2024-03-27T16:00:00.000+0000,2024-03-27T16:00:00.000+0000,High,CVE-2024-20259,CWE-122,"A vulnerability in the DHCP snooping feature of Cisco IOS XE Software could allow an unauthenticated, remote attacker to cause an affected device to reload unexpectedly, resulting in a denial of service (DoS) condition.This vulnerability is due to a crafted IPv4 DHCP request packet ",Catalyst 9000 Series Switches; DNA Traffic Telemetry Appliance,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-dhcp-dos-T3CXPO9z
cisco-sa-iosxe-wlc-privesc-RjSMrmPK,Cisco IOS XE Software for Wireless LAN Controllers Privilege Escalation Vulnerability,2024-03-27T16:00:00.000+0000,2024-03-27T16:00:00.000+0000,Medium,CVE-2024-20324,CWE-274,"A vulnerability in the CLI of Cisco IOS XE Software could allow an authenticated, low-privileged, local attacker to access WLAN configuration details including passwords.This vulnerability is due to improper privilege checks. An attacker could exploit this vulnerability by using the ",N/A,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-iosxe-wlc-privesc-RjSMrmPK
cisco-sa-iosxe-priv-esc-seAx6NLX,Cisco IOS XE Software Privilege Escalation Vulnerability,2024-03-27T16:00:00.000+0000,2024-03-27T16:00:00.000+0000,Medium,CVE-2024-20278,CWE-184,"A vulnerability in the NETCONF feature of Cisco IOS XE Software could allow an authenticated, remote attacker to elevate privileges to root on an affected device.This vulnerability is due to improper validation of user-supplied input. An attacker could exploit this ",N/A,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-iosxe-priv-esc-seAx6NLX
cisco-sa-dmi-acl-bypass-Xv8FO8Vz,Cisco IOS XE Software NETCONF/RESTCONF IPv4 Access Control List Bypass Vulnerability,2024-03-27T16:00:00.000+0000,2024-03-27T16:00:00.000+0000,Medium,CVE-2024-20316,CWE-390,"A vulnerability in the data model interface (DMI) services of Cisco IOS XE Software could allow an unauthenticated, remote attacker to access resources that should have been protected by a configured IPv4 access control list (ACL).This vulnerability is due to improper handling of ",IPv4 standard ACLs; IPv4 extended ACLs when they include ACEs with thelogorlog-inputoption,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-dmi-acl-bypass-Xv8FO8Vz
cisco-sa-aux-333WBz8f,Cisco IOS XE Software Auxiliary Asynchronous Port Denial of Service Vulnerability,2024-03-27T16:00:00.000+0000,2024-03-27T16:00:00.000+0000,Medium,CVE-2024-20309,CWE-828,"A vulnerability in auxiliary asynchronous port (AUX) functions of Cisco IOS XE Software could allow an authenticated, local attacker to cause an affected device to reload or stop responding.This vulnerability is due to the incorrect handling of specific ingress traffic when flow ",The device has an AUX port.; The AUX port is configured withflowcontrol hardware.; There is no hardware attached to the AUX port or the attached modem has signaled for flow control to be off and does not turn it on again.,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-aux-333WBz8f
cisco-sa-20240327-bundle,"Summary of the Semiannual Cisco IOS and IOS XE Software Security Advisory Bundled Publication, March 27, 2024",2024-03-27T16:00:00.000+0000,2024-03-27T16:00:00.000+0000,N/A,N/A,N/A,,N/A,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityBundle/cisco-sa-20240327-bundle
ERP-75056,Cisco Event Response: March 2024 Semiannual Cisco IOS and IOS XE Software Security Advisory Bundled Publication,2024-03-27T16:00:00.000+0000,2024-03-27T16:00:00.000+0000,N/A,N/A,N/A,"Cisco released its semiannual Cisco IOS and IOS XE Software Security Advisory Bundled Publication on March 27, 2024. In direct response to customer feedback, Cisco releases bundles of Cisco IOS and IOS XE Software Security Advisories on the fourth Wednesday of the month in March and September of ",N/A,https://sec.cloudapps.cisco.com/security/center/viewErp.x?alertId=ERP-75056
cisco-sa-iosxr-redis-ABJyE5xK,Cisco IOS XR Software Health Check Open Port Vulnerability,2022-05-20T16:00:00.000+0000,2024-03-15T16:55:47.890+0000,Medium,CVE-2022-20821,CWE-200,"A vulnerability in the health check RPM of Cisco IOS XR Software could allow an unauthenticated, remote attacker to access the Redis instance that is running within the NOSi container.This vulnerability exists because the health check RPM opens TCP port 6379 by default upon ",N/A,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-iosxr-redis-ABJyE5xK
cisco-sa-xrl2vpn-jesrU3fc,Cisco IOS XR Software Layer 2 Services Denial of Service Vulnerability,2024-03-13T16:00:00.000+0000,2024-03-13T16:00:00.000+0000,High,CVE-2024-20318,CWE-20,"A vulnerability in the Layer 2 Ethernet services of Cisco IOS XR Software could allow an unauthenticated, adjacent attacker to cause the line card network processor to reset, resulting in a denial of service (DoS) condition.This vulnerability is due to the incorrect handling of ",ASR 9000 Series Aggregation Services Routers that have a Lightspeed-based or Lightspeed-Plus-based line card installed; ASR 9902 Compact High-Performance Routers; ASR 9903 Compact High-Performance Routers; IOS XRd vRouters; IOS XRv 9000 Routers,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-xrl2vpn-jesrU3fc
cisco-sa-iosxr-ssh-privesc-eWDMKew3,Cisco IOS XR Software SSH Privilege Escalation Vulnerability,2024-03-13T16:00:00.000+0000,2024-03-13T16:00:00.000+0000,High,CVE-2024-20320,CWE-266,"A vulnerability in the SSH client feature of Cisco IOS XR Software for Cisco 8000 Series Routers and Cisco Network Convergence System (NCS) 540 Series and 5700 Series Routers could allow an authenticated, local attacker to elevate privileges on an affected device.&nbsp;This ","8000 Series Routers; IOS XRd Control Plane; IOS XRd vRouter; NCS 540 Series Routers that are running the NCS540L images; NCS 5700 Series Routers (NCS-57B1-5DSE-SYS, NCS-57B1-6D24-SYS, and NCS-57C1-48Q6-SYS)",https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-iosxr-ssh-privesc-eWDMKew3
cisco-sa-iosxr-pppma-JKWFgneW,Cisco IOS XR Software for ASR 9000 Series Aggregation Services Routers PPPoE Denial of Service Vulnerability,2024-03-13T16:00:00.000+0000,2024-03-13T16:00:00.000+0000,High,CVE-2024-20327,CWE-20,"A vulnerability in the PPP over Ethernet (PPPoE) termination feature of Cisco IOS XR Software for Cisco ASR 9000 Series Aggregation Services Routers could allow an unauthenticated, adjacent attacker to crash the ppp_ma process, resulting in a denial of service (DoS) condition.This ",A Lightspeed-based or Lightspeed-Plus-based line card installed; BNG with PPPoE termination enabled; At least one interface or sub-interface with PPPoE enabled on an affected line card; At least one interface or sub-interface with PPPoE not enabled on an affected line card,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-iosxr-pppma-JKWFgneW
cisco-sa-snmp-uhv6ZDeF,Cisco IOS XR Software SNMP Management Plane Protection ACL Bypass Vulnerability,2024-03-13T16:00:00.000+0000,2024-03-13T16:00:00.000+0000,Medium,CVE-2024-20319,CWE-284,"A vulnerability in the UDP forwarding code of Cisco IOS XR Software could allow an unauthenticated, adjacent attacker to bypass configured management plane protection policies and access the Simple Network Management Plane (SNMP) server of an affected device.This vulnerability is due ",N/A,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-snmp-uhv6ZDeF
cisco-sa-iosxr-scp-dos-kb6sUUHw,Cisco IOS XR Software Authenticated CLI Secure Copy Protocol and SFTP Denial of Service Vulnerability,2024-03-13T16:00:00.000+0000,2024-03-13T16:00:00.000+0000,Medium,CVE-2024-20262,CWE-269,"A vulnerability in the Secure Copy Protocol (SCP) and SFTP feature of Cisco IOS XR Software could allow an authenticated, local attacker to create or overwrite files in a system directory, which could lead to a denial of service (DoS) condition. The attacker would require valid user ",N/A,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-iosxr-scp-dos-kb6sUUHw
